% Configuration:
% 	Displacement : 10.0
% 	Linkrange    : 2
Frames info was loaded from text files
%	Per frame information (verbose output):
null%	Particles after non-particle discrimination (0 particles):
%		13.342629 12.786936 0.000000
%		12.814926 23.287825 0.000000
%		13.284862 33.308849 0.000000
%		13.277195 42.725258 0.000000
%		13.216851 52.728535 0.000000
%		12.763378 63.287720 0.000000
%		12.722936 73.278564 0.000000
%		13.232578 83.290543 0.000000
%		13.229496 92.821892 0.000000
%		13.231180 103.227158 0.000000
null%	Particles after non-particle discrimination (0 particles):
%		13.461634 12.767108 0.000000
%		13.313541 23.255817 0.000000
%		13.514600 33.251968 0.000000
%		13.435523 42.718418 0.000000
%		13.441656 52.730358 0.000000
%		13.412397 62.756760 0.000000
%		13.302150 72.783363 0.000000
%		13.425709 83.275543 0.000000
%		13.403280 93.180305 0.000000
%		13.296630 103.243019 0.000000
null%	Particles after non-particle discrimination (0 particles):
%		13.499110 13.185205 0.000000
%		13.553947 22.732864 0.000000
%		13.498642 32.756474 0.000000
%		13.314499 43.475357 0.000000
%		13.483323 53.288376 0.000000
%		13.543816 62.764755 0.000000
%		13.582927 73.280754 0.000000
%		13.426614 82.789001 0.000000
%		13.532570 93.380554 0.000000
%		13.342211 103.282623 0.000000
null%	Particles after non-particle discrimination (0 particles):
%		13.691485 13.373509 0.000000
%		13.577721 22.643230 0.000000
%		13.695532 32.704826 0.000000
%		13.614743 43.278961 0.000000
%		13.548423 53.252865 0.000000
%		13.632051 62.818466 0.000000
%		13.691735 73.311882 0.000000
%		13.608681 83.278107 0.000000
%		13.692577 92.724373 0.000000
%		13.646385 103.289833 0.000000
null%	Particles after non-particle discrimination (0 particles):
%		14.392442 12.667573 0.000000
%		14.273563 22.753605 0.000000
%		14.328149 32.698334 0.000000
%		13.707084 42.853447 0.000000
%		14.284724 52.783936 0.000000
%		13.821931 63.169018 0.000000
%		14.313979 72.868881 0.000000
%		14.366311 83.285599 0.000000
%		14.219478 93.199181 0.000000
%		13.789104 103.259560 0.000000
null%	Particles after non-particle discrimination (0 particles):
%		14.334488 12.805585 0.000000
%		14.401235 23.277847 0.000000
%		14.473009 33.199509 0.000000
%		14.490031 43.254730 0.000000
%		14.444669 52.785412 0.000000
%		14.524616 63.273537 0.000000
%		14.503987 73.310966 0.000000
%		14.438231 83.316635 0.000000
%		14.425762 93.296730 0.000000
%		14.311522 103.223953 0.000000
% Trajectory linking (verbose output):
% Frame 0
%	Particle 0 (13.342629, 12.786936, 0.000000)
%	Particle 1 (12.814926, 23.287825, 0.000000)
%	Particle 2 (13.284862, 33.308849, 0.000000)
%	Particle 3 (13.277195, 42.725258, 0.000000)
%	Particle 4 (13.216851, 52.728535, 0.000000)
%	Particle 5 (12.763378, 63.287720, 0.000000)
%	Particle 6 (12.722936, 73.278564, 0.000000)
%	Particle 7 (13.232578, 83.290543, 0.000000)
%	Particle 8 (13.229496, 92.821892, 0.000000)
%	Particle 9 (13.231180, 103.227158, 0.000000)
% Frame 1
%	Particle 0 (13.461634, 12.767108, 0.000000)
%	Particle 1 (13.313541, 23.255817, 0.000000)
%	Particle 2 (13.514600, 33.251968, 0.000000)
%	Particle 3 (13.435523, 42.718418, 0.000000)
%	Particle 4 (13.441656, 52.730358, 0.000000)
%	Particle 5 (13.412397, 62.756760, 0.000000)
%	Particle 6 (13.302150, 72.783363, 0.000000)
%	Particle 7 (13.425709, 83.275543, 0.000000)
%	Particle 8 (13.403280, 93.180305, 0.000000)
%	Particle 9 (13.296630, 103.243019, 0.000000)
% Frame 2
%	Particle 0 (13.499110, 13.185205, 0.000000)
%	Particle 1 (13.553947, 22.732864, 0.000000)
%	Particle 2 (13.498642, 32.756474, 0.000000)
%	Particle 3 (13.314499, 43.475357, 0.000000)
%	Particle 4 (13.483323, 53.288376, 0.000000)
%	Particle 5 (13.543816, 62.764755, 0.000000)
%	Particle 6 (13.582927, 73.280754, 0.000000)
%	Particle 7 (13.426614, 82.789001, 0.000000)
%	Particle 8 (13.532570, 93.380554, 0.000000)
